*********************************
*          Input Data           *
*********************************

***** Node Data ******
                  No                   X                   Y                   Z
--------------------------------------------------------------------------------
                   1                   0                   0                   0
                   2                   1                   0                   0
                   3                   2                   0                   0
                   4                   3                   0                   0
                   5                   0                   0                   1
                   6                   1                   0                   1
                   7                   2                   0                   1
                   8                   3                   0                   1
                   9                   0                   1                   0
                  10                   1                   1                   0
                  11                   2                   1                   0
                  12                   3                   1                   0
                  13                   0                   1                   1
                  14                   1                   1                   1
                  15                   2                   1                   1
                  16                   3                   1                   1

***** Element Data ******
                  No                Type                             Node No               Young             Poisson           Thickness                Area             Density
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

***** SPC Constraint Data ******
              NodeNo      X Displacement      Y Displacement      Z Displacement
--------------------------------------------------------------------------------
                   1                   0                   0                   0
                   5                   0                   0                   0
                   9                   0                   0                   0
                  13                   0                   0                   0

***** Nodal Force Data ******
              NodeNo             X Force             Y Force             Z Force
--------------------------------------------------------------------------------
                   4                   0                   0              -10000
                   8                   0                   0              -10000
                  12                   0                   0              -10000
                  16                   0                   0              -10000

**********************************
*          Result Data           *
**********************************

*Increment 1

***** Displacement Data ******
              NodeNo           Magnitude      X Displacement      Y Displacement      Z Displacement
                  14     1.679528248e-12     9.094947018e-13    -1.080024958e-12    -9.094947018e-13
                  15     1.148630958e-11     1.045918907e-11    -4.547473509e-12    -1.364242053e-12
                  16     9.766359541e-12    -2.700062396e-12    -7.793765633e-12    -5.229594535e-12

*Increment 12

***** Displacement Data ******
              NodeNo           Magnitude      X Displacement      Y Displacement      Z Displacement
----------------------------------------------------------------------------------------------------
                   1                   0                   0                   0                   0
                   2        0.6106496296       -0.3990056066       0.05937676608       -0.4584341781
                   3         1.697818065        -0.651035189       0.02044105793        -1.567903545
                   4         3.102817152       -0.7359045243       0.00917304435         -3.01427183
                   5                   0                   0                   0                   0
                   6        0.6106496296        0.3990056066      -0.05937676608       -0.4584341781
                   7         1.697818065         0.651035189      -0.02044105793        -1.567903545
                   8         3.102817152        0.7359045243      -0.00917304435         -3.01427183
                   9                   0                   0                   0                   0
                  10        0.6106496296       -0.3990056066      -0.05937676608       -0.4584341781
                  11         1.697818065        -0.651035189      -0.02044105793        -1.567903545
                  12         3.102817152       -0.7359045243      -0.00917304435         -3.01427183
                  13                   0                   0                   0                   0
                  14        0.6106496296        0.3990056066       0.05937676608       -0.4584341781
                  15         1.697818065         0.651035189       0.02044105793        -1.567903545
                  16         3.102817152        0.7359045243       0.00917304435         -3.01427183

***** Reaction Force Data ******
              NodeNo           Magnitude             X Force             Y Force             Z Force
----------------------------------------------------------------------------------------------------
                   1         7414.517257                7200        -1301.947061                1200
                   2     5.109587858e-12                   0    -4.774847184e-12    -1.818989404e-12
                   3     2.312725684e-11    -9.094947018e-13    -7.588596418e-12    -2.182787284e-11
                   4     7.578977537e-12     2.316369319e-12    -6.583178447e-12    -2.955857781e-12
                   5         7414.517257               -7200         1301.947061                1200
                   6     1.318032068e-11    -1.091393642e-11    -3.751665645e-12     6.366462912e-12
                   7     6.288909351e-12     1.364242053e-12     2.842170943e-14     6.139089237e-12
                   8     9.328766051e-12     6.799893981e-12    -1.760369628e-12     6.139089237e-12
                   9         7414.517257                7200         1301.947061                1200
                  10     8.513618571e-12    -2.728484105e-12     5.229594535e-12    -6.139089237e-12
                  11     1.604072534e-11    -1.000444172e-11     9.094947018e-13    -1.250555215e-11
                  12     8.290742837e-12      1.98951966e-12     4.924061159e-12     6.366462912e-12
                  13         7414.517257               -7200        -1301.947061                1200
                  14     8.559796008e-12    -6.366462912e-12     3.751665645e-12     4.320099833e-12
                  15     1.519336437e-11     7.275957614e-12     7.332801033e-12      1.11413101e-11
                  16     8.696763031e-12     7.219114195e-12     2.601474591e-12     4.092726158e-12

*Increment 13

***** Displacement Data ******
              NodeNo           Magnitude      X Displacement      Y Displacement      Z Displacement
----------------------------------------------------------------------------------------------------
                   1                   0                   0                   0                   0
                   2        0.6615370987       -0.4322560739       0.06432482992       -0.4966370262
